time,area_pixels,centroid_x,centroid_y
20:55:00,203222,821.751892,574.973379
20:55:01,197046,834.534769,571.506943
20:55:03,202161,825.059814,573.536498
20:55:05,199446,828.603071,572.287697
20:55:07,194810,836.232601,569.848452
20:55:09,198591,829.251668,571.572382
20:55:11,202735,822.795028,573.26654
20:55:13,202895,822.699426,573.215087
20:55:15,201094,826.282947,573.20757
20:55:17,202691,821.287166,575.493979
20:55:19,201164,821.329219,575.358056
20:55:21,200703,820.941207,575.478832
20:55:23,203331,822.245191,573.783216
20:55:25,202573,822.099742,573.617906
20:55:27,202176,821.808385,573.792354
20:55:29,199445,819.477921,575.761664
20:55:31,202626,822.240078,573.98132
20:55:33,200844,820.314418,575.165083
20:55:35,200623,824.729931,571.852709
20:55:37,198034,822.659468,574.013361
20:55:39,201325,826.306932,573.119896
20:55:41,190511,844.580218,568.476629
20:55:43,195503,834.861803,569.477865
20:55:45,194399,836.145423,568.267038
20:55:47,194139,836.707292,567.874636
20:55:49,194089,837.614919,567.88953
20:55:51,200098,825.225544,573.933263
20:55:53,198960,822.87021,575.890013
20:55:55,201279,823.775193,573.760174
20:55:57,201297,822.057204,573.382773
20:55:59,202931,822.423075,573.461842
20:56:01,193690,837.616619,564.195901
20:56:03,198283,829.930211,570.557829
20:56:05,196980,832.493431,571.406295
20:56:07,203168,822.943687,573.423344
20:56:09,201750,822.253556,573.908823
20:56:11,190238,843.091974,574.168258
20:56:13,195690,834.195048,574.163815
20:56:15,192695,837.959137,575.1863
20:56:17,194946,836.393868,572.784115
20:56:19,201125,825.703925,573.370764
20:56:21,197101,832.664238,572.245762
20:56:23,197598,831.82428,572.934534
20:56:25,197774,831.146147,572.890375
20:56:27,200454,823.770591,576.875213
20:56:29,202346,824.107123,573.639158
20:56:31,202264,822.910444,573.678801
20:56:33,203944,819.902238,574.168939
20:56:35,199539,819.450092,575.79387
20:56:37,201986,822.505302,575.145579
20:56:39,203214,822.345877,573.841827
20:56:41,199962,826.496714,573.036787
20:56:43,201270,821.897347,573.61728
20:56:45,202143,821.306709,573.84232
20:56:47,193626,823.793597,567.52134
20:56:49,190863,819.566904,567.977523
20:56:51,191291,810.355077,572.025072
20:56:53,198704,825.893364,574.910097
20:56:55,194941,822.244069,573.168707
20:56:57,194467,829.401132,570.765564
20:56:59,191903,822.275686,570.327832
20:57:01,197880,824.29148,572.283995
20:57:03,199157,822.723354,572.337809
20:57:05,197756,825.884352,573.355155
20:57:07,196074,821.007931,575.674057
20:57:09,195467,818.18068,573.493618
20:57:11,201363,820.306784,574.595134
20:57:13,191430,837.469028,563.749689
20:57:15,199588,824.404909,570.984999
20:57:17,201826,823.786147,572.731853
20:57:19,199074,814.619453,575.441474
20:57:21,201383,821.196546,572.853399
20:57:23,200861,823.925839,574.851524
20:57:25,202436,823.274047,572.013752
20:57:27,198970,829.64764,573.015927
20:57:29,190665,843.152965,574.550353
20:57:31,191271,841.785754,573.466547
20:57:33,201341,824.982542,573.582087
20:57:35,202256,822.965563,574.331629
20:57:37,200284,823.881863,577.939895
20:57:39,200136,817.421558,575.077232
20:57:41,202218,821.270555,573.880926
20:57:43,193139,809.708334,567.728377
20:57:45,198828,816.84126,574.690582
20:57:47,197656,818.356584,571.637856
20:57:49,200410,819.96598,572.935258
20:57:51,199070,820.222449,572.224841
20:57:53,198442,821.06032,574.577912
20:57:55,201886,822.749354,572.633942
20:57:57,196133,822.859937,576.845508
20:57:59,194671,823.122448,577.8463
20:58:01,194024,823.220184,577.874165
20:58:03,193069,823.029839,578.235693
20:58:05,192834,822.934752,578.111588
20:58:07,194177,822.778218,577.342662
20:58:09,195808,823.603438,576.679155
20:58:11,194485,823.052081,577.631478
20:58:13,196269,823.96249,575.869929
20:58:15,196465,823.865365,575.778118
20:58:17,201234,821.840782,572.400504
20:58:19,201164,822.373471,572.199946
20:58:21,199974,823.668292,572.763389
20:58:23,197028,825.137275,573.886037
20:58:25,197115,826.10502,576.935667
20:58:27,198510,829.466994,571.097935
20:58:29,203561,817.115695,575.324158
20:58:31,198439,820.03654,571.783359
20:58:33,202442,824.536934,572.68185
20:58:35,196458,831.9746,570.490787
20:58:37,194906,835.066766,569.358604
20:58:39,192514,838.62744,572.894704
20:58:41,201274,822.85878,573.526044
20:58:43,203114,821.556397,573.259278
20:58:45,199490,822.735586,572.866464
20:58:47,196955,817.455348,572.954604
20:58:49,196494,817.33629,572.574089
20:58:51,197290,817.502362,573.692635
20:58:53,200096,823.108108,572.705002
20:58:55,200126,822.996747,572.66635
20:58:57,198789,822.268918,574.031048
20:58:59,202673,824.076942,572.502085
20:59:01,200619,825.976214,571.393881
20:59:03,200204,827.019245,572.443103
20:59:05,196955,828.09227,570.006402
20:59:07,195897,836.889758,574.659035
20:59:09,201401,823.479337,572.688745
20:59:11,201647,824.332026,572.670603
20:59:13,201368,822.805242,572.428832
20:59:15,200869,823.400166,571.261409
20:59:17,196722,818.729496,568.356808
20:59:19,199448,822.608219,570.421553
20:59:21,193053,814.214325,564.854568
20:59:23,194750,816.799456,566.237335
20:59:25,200056,822.683359,570.663814
20:59:27,199370,822.44442,570.102232
20:59:29,199186,822.345436,569.859814
20:59:31,199801,822.239513,570.394177
20:59:33,199194,822.241543,569.965054
20:59:35,199235,822.261144,569.934038
20:59:37,199516,822.371093,570.227085
20:59:39,196699,819.230545,567.573353
20:59:41,200938,823.828071,571.601215
20:59:43,199300,822.296618,570.05296
20:59:45,199158,821.664332,569.344294
20:59:47,199412,821.796562,569.988617
20:59:49,200672,823.566083,570.998221
20:59:51,199335,822.016249,569.699079
20:59:53,198292,821.166784,569.576165
20:59:55,199771,821.237612,570.3448
20:59:57,200046,828.698354,571.334763
20:59:59,196402,834.396305,571.138334
21:00:01,196304,834.036505,572.431621
21:00:03,198897,824.396311,574.211904
21:00:05,202505,824.112782,573.416118
21:00:07,196813,820.539009,569.572167
21:00:09,201370,823.707618,571.262745
21:00:11,200555,821.931685,570.559532
21:00:13,200098,822.805305,570.93908
21:00:15,201218,823.274742,571.538222
21:00:17,200324,821.566857,572.041558
21:00:19,200243,821.175132,571.550496
21:00:21,198665,818.772441,570.655334
21:00:23,199901,822.865804,571.43382
21:00:25,198635,822.02417,570.273784
21:00:27,200122,822.912558,571.595107
21:00:29,192990,812.712799,566.333499
21:00:31,193850,812.192396,567.093913
21:00:33,197847,817.531072,569.669391
21:00:35,196016,816.979277,568.08285
21:00:37,196042,816.035549,568.260108
21:00:39,195571,815.938104,567.411145
21:00:41,196843,817.130388,568.505672
21:00:43,196676,816.519763,568.450111
21:00:45,196886,817.600764,568.459362
21:00:47,196055,815.472612,568.040948
21:00:49,196180,816.027414,567.529514
21:00:51,195859,815.052262,567.86209
21:00:53,196725,816.270118,568.123294
21:00:55,199578,819.285623,570.171632
21:00:57,197044,827.26148,570.728101
21:00:59,199655,818.966828,571.384533
21:01:01,200570,821.890587,571.44222
21:01:03,198945,820.212144,570.434391
21:01:05,197674,818.776228,569.107622
21:01:07,197354,818.150851,568.69158
21:01:09,196698,818.040011,567.670902
21:01:11,197767,819.137859,568.523829
21:01:13,200591,820.838188,571.970288
21:01:15,196488,818.006031,572.607365
21:01:17,195645,827.094217,573.63376
21:01:19,203419,822.476686,572.72537
21:01:21,194138,822.058443,568.661251
21:01:23,198539,822.768066,571.049199
21:01:25,194447,838.699749,574.222158
21:01:27,195489,839.606172,569.288963
21:01:29,202488,824.845378,572.603981
21:01:31,199985,824.587074,574.202005
21:01:33,200505,823.845136,573.494048
21:01:35,201670,823.707844,573.264834
21:01:37,200984,824.151649,573.849665
21:01:39,185304,853.609766,570.602766
21:01:41,190588,842.534808,567.849691
21:01:43,195823,833.716045,568.625478
21:01:45,200262,826.773976,569.84372
21:01:47,198843,831.687075,571.752684
21:01:49,200622,819.471469,574.846308
21:01:51,200872,824.092945,572.249617
21:01:53,199426,820.959007,572.117527
21:01:55,194518,812.993219,572.129721
21:01:57,198457,821.602433,570.626196
21:01:59,194618,817.031534,567.86844
21:02:01,196443,818.838895,568.772193
21:02:03,200017,823.336141,570.94264
21:02:05,200472,824.195903,571.7036
21:02:07,199696,827.315029,571.21033
21:02:09,193339,825.619404,573.909222
21:02:11,194525,824.012291,576.375011
21:02:13,197758,822.570789,575.058541
21:02:15,200720,822.518065,574.386085
21:02:17,202995,823.906229,573.363561
21:02:19,201055,823.91752,572.576176
21:02:21,194514,818.504097,573.105386
21:02:23,195265,817.951707,577.822088
21:02:25,181746,853.7829,571.905561
21:02:27,200219,821.476423,573.0501
21:02:29,195709,824.542785,570.659684
21:02:31,192847,825.660798,566.993093
21:02:33,196819,819.152749,571.801625
21:02:35,201087,822.599855,572.292719
21:02:37,201379,821.340304,573.505122
21:02:39,200114,823.646082,572.438575
21:02:41,200767,823.422241,572.414152
21:02:43,199459,822.797547,573.243233
21:02:45,201000,823.115184,572.956219
21:02:47,199801,823.114744,573.617204
21:02:49,197731,823.694251,577.609227
21:02:51,195155,832.52899,575.625364
21:02:53,193896,835.539274,569.086861
21:02:55,190228,842.895457,567.302179
21:02:57,202373,821.925356,573.400464
21:02:59,201491,821.839908,573.014805
21:03:01,199066,824.089458,572.128872
21:03:03,201366,823.353262,573.009694
21:03:05,199166,823.332908,571.910924
21:03:07,195297,824.662734,570.705403
21:03:09,198075,822.615262,571.981754
21:03:11,198578,825.096818,575.833995
21:03:13,196719,829.976088,573.68086
21:03:15,199510,825.714992,570.938043
21:03:17,197666,828.270269,570.324816
21:03:19,199405,819.14295,574.969865
21:03:21,197403,819.088215,575.124365
21:03:23,192255,810.622907,576.912309
21:03:25,198919,818.141781,574.311695
21:03:27,201053,821.682268,573.899837
21:03:29,196065,812.511779,572.540663
21:03:31,202348,822.939713,573.321253
21:03:33,194910,812.394141,567.89881
21:03:35,193872,816.545391,566.771365
21:03:37,194090,816.681174,567.4203
21:03:39,196915,816.062575,568.851799
21:03:41,195906,814.444872,569.230085
21:03:43,192640,812.234173,571.961742
21:03:45,190576,822.614416,564.691399
21:03:47,185989,832.853588,562.299851
21:03:49,195501,816.657306,567.908711
21:03:51,192572,817.074866,566.787269
21:03:53,195935,815.136377,568.241396
21:03:55,186920,799.370314,567.203392
21:03:57,194933,813.885668,567.863794
21:03:59,191081,807.773415,566.784458
21:04:01,194325,813.255963,567.835929
21:04:03,192028,808.930682,569.256551
21:04:05,197278,817.326489,568.67998
21:04:07,197426,815.721607,569.273657
21:04:09,193469,820.970848,568.179646
21:04:11,194057,822.729914,569.188553
21:04:13,190179,820.562712,575.485853
21:04:15,198222,819.059655,570.185585
21:04:17,197611,818.40014,569.529652
21:04:19,195019,815.224352,567.381845
21:04:21,195150,816.140764,567.284258
21:04:23,191290,811.43261,564.862601
21:04:25,193827,814.118606,566.779324
21:04:27,196765,817.514466,568.992265
21:04:29,199355,819.529844,570.977161
21:04:31,194887,829.471412,569.437176
21:04:33,195643,824.660151,567.366458
21:04:35,204048,816.729765,574.825536
21:04:37,201827,821.620715,572.4915
21:04:39,186687,845.534826,568.905746
21:04:41,197054,827.532072,569.813021
21:04:43,204103,816.078367,574.854921
21:04:45,201140,821.195361,572.344934
21:04:47,200465,821.281446,571.773377
21:04:49,202369,823.475809,573.065474
21:04:51,201810,821.163723,572.837228
21:04:53,200439,822.060278,572.262529
21:04:55,199039,825.660765,570.859369
21:04:57,200063,822.089657,571.796479
